Folder PATH listing for volume OS
Volume serial number is BAD6-3C4B
C:.
¦   .gitignore
¦   Directory.Packages.props
¦   Lucent - Recovery and Road-to-Production Project Plan.docx
¦   Lucent Forensic Audit Apr 2025.docx
¦   Lucent.sln
¦   Lucent_Forensic_Audit_Apr2025.pdf
¦   lucent_structure.txt
¦   
+---.github
¦   +---workflows
¦           ci-cd-pipeline.yml
¦           
+---.vs
¦   +---Lucent
¦   ¦   +---CopilotIndices
¦   ¦   ¦   +---17.13.444.19527
¦   ¦   ¦           CodeChunks.db
¦   ¦   ¦           SemanticSymbols.db
¦   ¦   ¦           
¦   ¦   +---DesignTimeBuild
¦   ¦   ¦       .dtbcache.v2
¦   ¦   ¦       
¦   ¦   +---FileContentIndex
¦   ¦   ¦       1795e9fb-280a-40b8-834d-678e392a973f.vsidx
¦   ¦   ¦       6b19bfbc-16be-4411-b16e-3afa1157e416.vsidx
¦   ¦   ¦       dd9b0483-cf40-46d5-9f19-bfff56d95059.vsidx
¦   ¦   ¦       f4b26825-a075-4000-a642-b9703272f77b.vsidx
¦   ¦   ¦       f6732bac-c38a-4443-847b-9d3f5c34845e.vsidx
¦   ¦   ¦       
¦   ¦   +---v17
¦   ¦           .futdcache.v2
¦   ¦           .suo
¦   ¦           DocumentLayout.backup.json
¦   ¦           DocumentLayout.json
¦   ¦           HierarchyCache.v1.txt
¦   ¦           
¦   +---ProjectEvaluation
¦           lucent.metadata.v9.bin
¦           lucent.projects.v9.bin
¦           lucent.strings.v9.bin
¦           
+---config
¦       appsettings.Development.json
¦       appsettings.json
¦       
+---Lucent.Api
¦   ¦   Lucent.Api.csproj
¦   ¦   Lucent.Api.http
¦   ¦   Program.cs
¦   ¦   RunRegistryAccessor.cs
¦   ¦   RunRequest.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦           ¦   Lucent.Scheduler.AssemblyInfo.cs
¦   ¦           ¦   Lucent.Scheduler.AssemblyInfoInputs.cache
¦   ¦           ¦   Lucent.Scheduler.assets.cache
¦   ¦           ¦   Lucent.Scheduler.csproj.AssemblyReference.cache
¦   ¦           ¦   Lucent.Scheduler.csproj.CoreCompileInputs.cache
¦   ¦           ¦   Lucent.Scheduler.csproj.FileListAbsolute.txt
¦   ¦           ¦   Lucent.Scheduler.dll
¦   ¦           ¦   Lucent.Scheduler.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦           ¦   Lucent.Scheduler.genruntimeconfig.cache
¦   ¦           ¦   Lucent.Scheduler.GlobalUsings.g.cs
¦   ¦           ¦   Lucent.Scheduler.pdb
¦   ¦           ¦   Lucent.Scheduler.sourcelink.json
¦   ¦           ¦   
¦   ¦           +---ref
¦   ¦           ¦       Lucent.Scheduler.dll
¦   ¦           ¦       
¦   ¦           +---refint
¦   ¦                   Lucent.Scheduler.dll
¦   ¦                   
¦   +---Properties
¦           launchSettings.json
¦           
+---Lucent.Tests
¦   ¦   Lucent.Tests.csproj
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   Azure.Core.dll
¦   ¦   ¦       ¦   Azure.Identity.dll
¦   ¦   ¦       ¦   Castle.Core.dll
¦   ¦   ¦       ¦   CoverletSourceRootsMapping_Lucent.Tests
¦   ¦   ¦       ¦   FluentAssertions.dll
¦   ¦   ¦       ¦   Lucent.Auth.dll
¦   ¦   ¦       ¦   Lucent.Auth.pdb
¦   ¦   ¦       ¦   Lucent.Client.dll
¦   ¦   ¦       ¦   Lucent.Client.pdb
¦   ¦   ¦       ¦   Lucent.Core.dll
¦   ¦   ¦       ¦   Lucent.Core.pdb
¦   ¦   ¦       ¦   Lucent.Loader.deps.json
¦   ¦   ¦       ¦   Lucent.Loader.dll
¦   ¦   ¦       ¦   Lucent.Loader.exe
¦   ¦   ¦       ¦   Lucent.Loader.pdb
¦   ¦   ¦       ¦   Lucent.Loader.runtimeconfig.json
¦   ¦   ¦       ¦   Lucent.Resilience.dll
¦   ¦   ¦       ¦   Lucent.Resilience.pdb
¦   ¦   ¦       ¦   Lucent.Runner.deps.json
¦   ¦   ¦       ¦   Lucent.Runner.dll
¦   ¦   ¦       ¦   Lucent.Runner.exe
¦   ¦   ¦       ¦   Lucent.Runner.pdb
¦   ¦   ¦       ¦   Lucent.Runner.runtimeconfig.json
¦   ¦   ¦       ¦   Lucent.Runner.staticwebassets.endpoints.json
¦   ¦   ¦       ¦   Lucent.Runner.staticwebassets.runtime.json
¦   ¦   ¦       ¦   Lucent.Scheduler.deps.json
¦   ¦   ¦       ¦   Lucent.Scheduler.dll
¦   ¦   ¦       ¦   Lucent.Scheduler.exe
¦   ¦   ¦       ¦   Lucent.Scheduler.pdb
¦   ¦   ¦       ¦   Lucent.Scheduler.runtimeconfig.json
¦   ¦   ¦       ¦   Lucent.Tests.deps.json
¦   ¦   ¦       ¦   Lucent.Tests.dll
¦   ¦   ¦       ¦   Lucent.Tests.pdb
¦   ¦   ¦       ¦   Lucent.Tests.runtimeconfig.json
¦   ¦   ¦       ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦   ¦   ¦       ¦   Microsoft.Bcl.Cryptography.dll
¦   ¦   ¦       ¦   Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Caching.Memory.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Binder.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.CommandLine.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.EnvironmentVariables.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.FileExtensions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Json.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.UserSecrets.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileProviders.Physical.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileSystemGlobbing.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Hosting.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Hosting.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Http.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Http.Polly.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Configuration.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Console.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Debug.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.EventLog.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.EventSource.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Options.ConfigurationExtensions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Options.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Primitives.dll
¦   ¦   ¦       ¦   Microsoft.Identity.Client.dll
¦   ¦   ¦       ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Logging.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Tokens.dll
¦   ¦   ¦       ¦   Microsoft.SqlServer.Server.dll
¦   ¦   ¦       ¦   Microsoft.TestPlatform.CommunicationUtilities.dll
¦   ¦   ¦       ¦   Microsoft.TestPlatform.CoreUtilities.dll
¦   ¦   ¦       ¦   Microsoft.TestPlatform.CrossPlatEngine.dll
¦   ¦   ¦       ¦   Microsoft.TestPlatform.PlatformAbstractions.dll
¦   ¦   ¦       ¦   Microsoft.TestPlatform.Utilities.dll
¦   ¦   ¦       ¦   Microsoft.VisualStudio.CodeCoverage.Shim.dll
¦   ¦   ¦       ¦   Microsoft.VisualStudio.TestPlatform.Common.dll
¦   ¦   ¦       ¦   Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
¦   ¦   ¦       ¦   Moq.dll
¦   ¦   ¦       ¦   Newtonsoft.Json.dll
¦   ¦   ¦       ¦   Polly.Contrib.WaitAndRetry.dll
¦   ¦   ¦       ¦   Polly.Core.dll
¦   ¦   ¦       ¦   Polly.dll
¦   ¦   ¦       ¦   Polly.Extensions.Http.dll
¦   ¦   ¦       ¦   Quartz.dll
¦   ¦   ¦       ¦   Quartz.Extensions.DependencyInjection.dll
¦   ¦   ¦       ¦   Quartz.Extensions.Hosting.dll
¦   ¦   ¦       ¦   RestSharp.dll
¦   ¦   ¦       ¦   System.ClientModel.dll
¦   ¦   ¦       ¦   System.Configuration.ConfigurationManager.dll
¦   ¦   ¦       ¦   System.Diagnostics.DiagnosticSource.dll
¦   ¦   ¦       ¦   System.Diagnostics.EventLog.dll
¦   ¦   ¦       ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦   ¦       ¦   System.IO.Pipelines.dll
¦   ¦   ¦       ¦   System.Memory.Data.dll
¦   ¦   ¦       ¦   System.Security.Cryptography.Pkcs.dll
¦   ¦   ¦       ¦   System.Security.Cryptography.ProtectedData.dll
¦   ¦   ¦       ¦   System.Text.Encodings.Web.dll
¦   ¦   ¦       ¦   System.Text.Json.dll
¦   ¦   ¦       ¦   testhost.dll
¦   ¦   ¦       ¦   testhost.exe
¦   ¦   ¦       ¦   xunit.abstractions.dll
¦   ¦   ¦       ¦   xunit.assert.dll
¦   ¦   ¦       ¦   xunit.core.dll
¦   ¦   ¦       ¦   xunit.execution.dotnet.dll
¦   ¦   ¦       ¦   xunit.runner.reporters.netcoreapp10.dll
¦   ¦   ¦       ¦   xunit.runner.utility.netcoreapp10.dll
¦   ¦   ¦       ¦   xunit.runner.visualstudio.testadapter.dll
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---cs
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---de
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---es
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---fr
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---it
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ja
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ko
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pl
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pt-BR
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ru
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---runtimes
¦   ¦   ¦       ¦   +---browser
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               System.Text.Encodings.Web.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---unix
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---win
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   ¦               System.Diagnostics.EventLog.dll
¦   ¦   ¦       ¦   ¦               System.Diagnostics.EventLog.Messages.dll
¦   ¦   ¦       ¦   ¦               System.Security.Cryptography.Pkcs.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---win-arm64
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-x64
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-x86
¦   ¦   ¦       ¦       +---native
¦   ¦   ¦       ¦               Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦               
¦   ¦   ¦       +---tr
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hans
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CoreUtilities.resources.dll
¦   ¦   ¦       ¦       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
¦   ¦   ¦       ¦       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hant
¦   ¦   ¦               Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦               Microsoft.TestPlatform.CommunicationUtilities.resources.dll
¦   ¦   ¦               Microsoft.TestPlatform.CoreUtilities.resources.dll
¦   ¦   ¦               Microsoft.TestPlatform.CrossPlatEngine.resources.dll
¦   ¦   ¦               Microsoft.VisualStudio.TestPlatform.Common.resources.dll
¦   ¦   ¦               Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   Lucent.Loader.deps.json
¦   ¦           ¦   Lucent.Loader.runtimeconfig.json
¦   ¦           ¦   Lucent.Runner.deps.json
¦   ¦           ¦   Lucent.Runner.runtimeconfig.json
¦   ¦           ¦   Lucent.Runner.staticwebassets.runtime.json
¦   ¦           ¦   Lucent.Scheduler.deps.json
¦   ¦           ¦   Lucent.Scheduler.runtimeconfig.json
¦   ¦           ¦   Lucent.Tests.deps.json
¦   ¦           ¦   Lucent.Tests.runtimeconfig.json
¦   ¦           ¦   
¦   ¦           +---publish
¦   ¦                   coverlet.collector.deps.json
¦   ¦                   
¦   +---Infrastructure
¦   ¦       LoaderDiTests.cs
¦   ¦       TokenCacheEarlyExpiryTests.cs
¦   ¦       
¦   +---obj
¦   ¦   ¦   Lucent.Tests.csproj.nuget.dgspec.json
¦   ¦   ¦   Lucent.Tests.csproj.nuget.g.props
¦   ¦   ¦   Lucent.Tests.csproj.nuget.g.targets
¦   ¦   ¦   project.assets.json
¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦   ¦       ¦   Lucent.T.5A820F5B.Up2Date
¦   ¦   ¦       ¦   Lucent.Tests.AssemblyInfo.cs
¦   ¦   ¦       ¦   Lucent.Tests.AssemblyInfoInputs.cache
¦   ¦   ¦       ¦   Lucent.Tests.assets.cache
¦   ¦   ¦       ¦   Lucent.Tests.csproj.AssemblyReference.cache
¦   ¦   ¦       ¦   Lucent.Tests.csproj.CoreCompileInputs.cache
¦   ¦   ¦       ¦   Lucent.Tests.csproj.FileListAbsolute.txt
¦   ¦   ¦       ¦   Lucent.Tests.dll
¦   ¦   ¦       ¦   Lucent.Tests.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦       ¦   Lucent.Tests.genruntimeconfig.cache
¦   ¦   ¦       ¦   Lucent.Tests.GlobalUsings.g.cs
¦   ¦   ¦       ¦   Lucent.Tests.pdb
¦   ¦   ¦       ¦   Lucent.Tests.sourcelink.json
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---ref
¦   ¦   ¦       ¦       Lucent.Tests.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---refint
¦   ¦   ¦               Lucent.Tests.dll
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦               Lucent.Tests.deps.json
¦   ¦               Lucent.Tests.sourcelink.json
¦   ¦               
¦   +---UnitTests
¦       +---Core
¦               ExampleServiceTests.cs
¦               
+---Playground
¦   ¦   Playground.csproj
¦   ¦   Program.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   Azure.Core.dll
¦   ¦   ¦       ¦   Azure.Identity.dll
¦   ¦   ¦       ¦   Lucent.Core.dll
¦   ¦   ¦       ¦   Lucent.Core.pdb
¦   ¦   ¦       ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦   ¦   ¦       ¦   Microsoft.Bcl.Cryptography.dll
¦   ¦   ¦       ¦   Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Caching.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Caching.Memory.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Binder.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.CommandLine.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.EnvironmentVariables.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.FileExtensions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Json.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.UserSecrets.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileProviders.Physical.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileSystemGlobbing.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Hosting.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Hosting.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Configuration.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Console.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Debug.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.EventLog.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.EventSource.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Options.ConfigurationExtensions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Options.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Primitives.dll
¦   ¦   ¦       ¦   Microsoft.Identity.Client.dll
¦   ¦   ¦       ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Logging.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Tokens.dll
¦   ¦   ¦       ¦   Microsoft.SqlServer.Server.dll
¦   ¦   ¦       ¦   Playground.deps.json
¦   ¦   ¦       ¦   Playground.dll
¦   ¦   ¦       ¦   Playground.exe
¦   ¦   ¦       ¦   Playground.pdb
¦   ¦   ¦       ¦   Playground.runtimeconfig.json
¦   ¦   ¦       ¦   System.ClientModel.dll
¦   ¦   ¦       ¦   System.Configuration.ConfigurationManager.dll
¦   ¦   ¦       ¦   System.Diagnostics.DiagnosticSource.dll
¦   ¦   ¦       ¦   System.Diagnostics.EventLog.dll
¦   ¦   ¦       ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦   ¦       ¦   System.IO.Pipelines.dll
¦   ¦   ¦       ¦   System.Memory.Data.dll
¦   ¦   ¦       ¦   System.Security.Cryptography.Pkcs.dll
¦   ¦   ¦       ¦   System.Security.Cryptography.ProtectedData.dll
¦   ¦   ¦       ¦   System.Text.Encodings.Web.dll
¦   ¦   ¦       ¦   System.Text.Json.dll
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---cs
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---de
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---es
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---fr
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---it
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ja
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ko
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pl
